 CREATE TABLE NAMES
   (	ACCESSION_CODE VARCHAR(200), 
	MAIN_GENE_NAME VARCHAR(200), 
	MAIN_PROTEIN_NAME VARCHAR(200), 
	OTHER_GENE_NAME VARCHAR(4000), 
	OTHER_PROTEIN_NAME VARCHAR(4000)
   )  ;
   
   
   
   
  
INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75531', 'BANF1', 'BAF_HUMAN', 'BAF; BCRG1', 'Barrier-to-autointegration factor; Breakpoint cluster region protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q99986', 'VRK1', 'VRK1_HUMAN', '', 'Serine/threonine-protein kinase VRK1; Vaccinia-related kinase 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P49757', 'NUMB', 'NUMB_HUMAN', 'C14orf41', 'Protein numb homolog; Protein S171; h-Numb');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q6STE5', 'SMARCD3', 'SMRD3_HUMAN', 'BAF60C', 'SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily D member 3; 60 kDa BRG-1/Brm-associated factor subunit C; BRG1-associated factor 60C; BAF60C');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P50613', 'CDK7', 'CDK7_HUMAN', 'MO15; CAK; CAK1; CDKN7; STK1', 'Cyclin-dependent kinase 7; 39 kDa protein kinase; CDK-activating kinase 1; Cell division protein kinase 7; Serine/threonine-protein kinase 1; TFIIH basal transcription factor complex kinase subunit; p39 Mo15');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P78545', 'ELF3', 'ELF3_HUMAN', 'ERT; ESX; JEN', 'ETS-related transcription factor Elf-3; Epithelium-specific Ets transcription factor 1; Epithelial-restricted with serine box; Epithelium-restricted Ets protein ESX; E74-like factor 3; ESE-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q16236', 'NFE2L2', 'NF2L2_HUMAN', 'NRF2', 'Nuclear factor erythroid 2-related factor 2; HEBP1; Nuclear factor, erythroid derived 2, like 2; NF-E2-related factor 2; NFE2-related factor 2; Nrf-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NPB6', 'PARD6A', 'PAR6A_HUMAN', 'PAR6A', 'Partitioning defective 6 homolog alpha; Tax interaction protein 40; PAR6C; PAR-6; PAR-6 alpha; PAR-6A; TIP-40');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H8V3', 'ECT2', 'ECT2_HUMAN', '', 'Protein ECT2; Epithelial cell-transforming sequence 2 oncogene');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P43403', 'ZAP70', 'ZAP70_HUMAN', 'SRK', 'Tyrosine-protein kinase ZAP-70; 70 kDa zeta-chain associated protein; Syk-related tyrosine kinase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UJU6', 'DBNL', 'DBNL_HUMAN', 'CMAP; SH3P7; PP5423', 'Drebrin-like protein; HPK1-interacting protein of 55 kDa; Drebrin-F; Cervical mucin-associated protein; Cervical SH3P7; SH3 domain-containing protein 7; HIP-55');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8N1K5', 'THEMIS', 'THMS1_HUMAN', 'C6orf190; C6orf207', 'Protein THEMIS; Thymocyte-expressed molecule involved in selection');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q16539', 'MAPK14', 'MK14_HUMAN', 'MXI2; SAPK2A; CSBP2; CSBP; CSPB1; CSBP1', 'Mitogen-activated protein kinase 14; Cytokine suppressive anti-inflammatory drug-binding protein; MAP kinase MXI2; MAX-interacting protein 2; Mitogen-activated protein kinase p38 alpha; Stress-activated protein kinase 2a; MAP kinase 14; MAPK 14; CSAID-binding protein; CSBP; MAP kinase p38 alpha; SAPK2a');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P27348', 'YWHAQ', '1433T_HUMAN', '', '14-3-3 protein theta; 14-3-3 protein T-cell; 14-3-3 protein tau; Protein HS1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P55196', 'AFDN', 'AFAD_HUMAN', 'AF6; MLLT4', 'Afadin; ALL1-fused gene from chromosome 6 protein; Afadin adherens junction formation factor; Protein AF-6');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15058', 'KIF14', 'KIF14_HUMAN', 'KIAA0042', 'Kinesin-like protein KIF14');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H3D4', 'TP63', 'P63_HUMAN', 'KET; TP73L; P73L; P73H; P63', 'Tumor protein 63; Keratinocyte transcription factor KET; Transformation-related protein 63; Tumor protein p73-like; Chronic ulcerative stomatitis protein; p40; p51; p63; TP63; p73L; CUSP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96B36', 'AKT1S1', 'AKTS1_HUMAN', 'PRAS40', 'Proline-rich AKT1 substrate 1; 40 kDa proline-rich AKT substrate');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P42681', 'TXK', 'TXK_HUMAN', 'PTK4; RLK', 'Tyrosine-protein kinase TXK; Resting lymphocyte kinase; Protein-tyrosine kinase 4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P29597', 'TYK2', 'TYK2_HUMAN', '', 'Non-receptor tyrosine-protein kinase TYK2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P17181', 'IFNAR1', 'INAR1_HUMAN', 'IFNAR', 'Interferon alpha/beta receptor 1; Type I interferon receptor 1; Cytokine receptor family 2 member 1; Cytokine receptor class-II member 1; IFN-R-1; IFN-alpha/beta receptor 1; CRF2-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O15304', 'SIVA1', 'SIVA_HUMAN', 'SIVA', 'Apoptosis regulatory protein Siva; CD27-binding protein; CD27BP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O43294', 'TGFB1I1', 'TGFI1_HUMAN', 'ARA55', 'Transforming growth factor beta-1-induced transcript 1 protein; Androgen receptor coactivator 55 kDa protein; Androgen receptor-associated protein of 55 kDa; Hydrogen peroxide-inducible clone 5 protein; Hic-5');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15633', 'TARBP2', 'TRBP2_HUMAN', 'TRBP', 'RISC-loading complex subunit TARBP2; TAR RNA-binding protein 2; Trans-activation-responsive RNA-binding protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q6R327', 'RICTOR', 'RICTR_HUMAN', 'KIAA1999', 'Rapamycin-insensitive companion of mTOR; AVO3 homolog; hAVO3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13882', 'PTK6', 'PTK6_HUMAN', 'BRK', 'Protein-tyrosine kinase 6; Breast tumor kinase; Tyrosine-protein kinase BRK');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96P48', 'ARAP1', 'ARAP1_HUMAN', 'CENTD2; KIAA0782', 'Arf-GAP with Rho-GAP domain, ANK repeat and PH domain-containing protein 1; Centaurin-delta-2; Cnt-d2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P09467', 'FBP1', 'F16P1_HUMAN', 'FBP', 'Fructose-1,6-bisphosphatase 1; D-fructose-1,6-bisphosphate 1-phosphohydrolase 1; Liver FBPase; FBPase 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15436', 'SEC23A', 'SC23A_HUMAN', '', 'Protein transport protein Sec23A; SEC23-related protein A; hSec23A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75143', 'ATG13', 'ATG13_HUMAN', 'KIAA0652', 'Autophagy-related protein 13');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P08237', 'PFKM', 'PFKAM_HUMAN', 'PFKX', 'ATP-dependent 6-phosphofructokinase, muscle type; 6-phosphofructokinase type A; Phosphofructo-1-kinase isozyme A; Phosphohexokinase; PFK-M; ATP-PFK; PFK-A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P06733', 'ENO1', 'ENOA_HUMAN', 'ENO1L1; MBPB1; MPB1', 'Alpha-enolase; 2-phospho-D-glycerate hydro-lyase; C-myc promoter-binding protein; Enolase 1; MBP-1; MPB-1; Non-neural enolase; Phosphopyruvate hydratase; Plasminogen-binding protein; NNE');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8NFG4', 'FLCN', 'FLCN_HUMAN', 'BHD', 'Folliculin; BHD skin lesion fibrofolliculoma protein; Birt-Hogg-Dube syndrome protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8IVP5', 'FUNDC1', 'FUND1_HUMAN', '', 'FUN14 domain-containing protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O15027', 'SEC16A', 'SC16A_HUMAN', 'KIAA0310; SEC16; SEC16L', 'Protein transport protein Sec16A; SEC16 homolog A; p250');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y4P1', 'ATG4B', 'ATG4B_HUMAN', 'APG4B; AUTL1; KIAA0943', 'Cysteine protease ATG4B; AUT-like 1 cysteine endopeptidase; Autophagin-1; Autophagy-related cysteine endopeptidase 1; Autophagy-related protein 4 homolog B; hAPG4B');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('A2RUS2', 'DENND3', 'DEND3_HUMAN', 'KIAA0870', 'DENN domain-containing protein 3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O95140', 'MFN2', 'MFN2_HUMAN', 'CPRP1; KIAA0214', 'Mitofusin-2; Transmembrane GTPase MFN2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q08881', 'ITK', 'ITK_HUMAN', 'EMT; LYK', 'Tyrosine-protein kinase ITK/TSK; T-cell-specific kinase; Tyrosine-protein kinase Lyk; Kinase EMT; Interleukin-2-inducible T-cell kinase; IL-2-inducible T-cell kinase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q99952', 'PTPN18', 'PTN18_HUMAN', 'BDP1', 'Tyrosine-protein phosphatase non-receptor type 18; Brain-derived phosphatase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P42680', 'TEC', 'TEC_HUMAN', 'PSCTK4', 'Tyrosine-protein kinase Tec');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96PY6', 'NEK1', 'NEK1_HUMAN', 'KIAA1901', 'Serine/threonine-protein kinase Nek1; Never in mitosis A-related kinase 1; Renal carcinoma antigen NY-REN-55; NimA-related protein kinase 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q99728', 'BARD1', 'BARD1_HUMAN', '', 'BRCA1-associated RING domain protein 1; RING-type E3 ubiquitin transferase BARD1; BARD-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P19338', 'NCL', 'NUCL_HUMAN', '', 'Nucleolin; Protein C23');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NTG7', 'SIRT3', 'SIR3_HUMAN', 'SIR2L3', 'NAD-dependent protein deacetylase sirtuin-3, mitochondrial; Regulatory protein SIR2 homolog 3; SIR2-like protein 3; hSIRT3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q06830', 'PRDX1', 'PRDX1_HUMAN', 'PAGA; PAGB; TDPX2', 'Peroxiredoxin-1; Natural killer cell-enhancing factor A; Proliferation-associated gene protein; Thioredoxin peroxidase 2; Thioredoxin-dependent peroxide reductase 2; NKEF-A; PAG');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P18031', 'PTPN1', 'PTN1_HUMAN', 'PTP1B', 'Tyrosine-protein phosphatase non-receptor type 1; Protein-tyrosine phosphatase 1B; PTP-1B');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96R06', 'SPAG5', 'SPAG5_HUMAN', '', 'Sperm-associated antigen 5; Astrin; Deepest; Mitotic spindle-associated protein p126; MAP126');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NTI5', 'PDS5B', 'PDS5B_HUMAN', 'APRIN; AS3; KIAA0979', 'Sister chromatid cohesion protein PDS5 homolog B; Androgen-induced proliferation inhibitor; Androgen-induced prostate proliferative shutoff-associated protein AS3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14CB8', 'ARHGAP19', 'RHG19_HUMAN', '', 'Rho GTPase-activating protein 19; Rho-type GTPase-activating protein 19');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75122', 'CLASP2', 'CLAP2_HUMAN', 'KIAA0627', 'CLIP-associating protein 2; Cytoplasmic linker-associated protein 2; Protein Orbit homolog 2; hOrbit2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14978', 'NOLC1', 'NOLC1_HUMAN', 'KIAA0035; NS5ATP13', 'Nucleolar and coiled-body phosphoprotein 1; 140 kDa nucleolar phosphoprotein; Hepatitis C virus NS5A-transactivated protein 13; Nucleolar 130 kDa protein; Nucleolar phosphoprotein p130; Nopp140; HCV NS5A-transactivated protein 13');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14643', 'ITPR1', 'ITPR1_HUMAN', 'INSP3R1', 'Inositol 1,4,5-trisphosphate receptor type 1; Type 1 inositol 1,4,5-trisphosphate receptor; IP3 receptor isoform 1; Type 1 InsP3 receptor; IP3R 1; InsP3R1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y6I3', 'EPN1', 'EPN1_HUMAN', '', 'Epsin-1; EPS-15-interacting protein 1; EH domain-binding mitotic phosphoprotein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14202', 'ZMYM3', 'ZMYM3_HUMAN', 'DXS6673E; KIAA0385; ZNF261', 'Zinc finger MYM-type protein 3; Zinc finger protein 261');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H1A4', 'ANAPC1', 'APC1_HUMAN', 'TSG24', 'Anaphase-promoting complex subunit 1; Cyclosome subunit 1; Mitotic checkpoint regulator; Testis-specific gene 24 protein; APC1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8IZD2', 'KMT2E', 'KMT2E_HUMAN', 'MLL5', 'Inactive histone-lysine N-methyltransferase 2E; Myeloid/lymphoid or mixed-lineage leukemia protein 5; Inactive lysine N-methyltransferase 2E');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q02880', 'TOP2B', 'TOP2B_HUMAN', '', 'DNA topoisomerase 2-beta; DNA topoisomerase II, beta isozyme');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q7Z3J3', 'RGPD4', 'RGPD4_HUMAN', 'RGP4', 'RanBP2-like and GRIP domain-containing protein 4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9GZM8', 'NDEL1', 'NDEL1_HUMAN', 'EOPA; MITAP1; NUDEL', 'Nuclear distribution protein nudE-like 1; Mitosin-associated protein 1; Protein Nudel');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P17096', 'HMGA1', 'HMGA1_HUMAN', 'HMGIY', 'High mobility group protein HMG-I/HMG-Y; High mobility group protein R; High mobility group AT-hook protein 1; HMG-I(Y); High mobility group protein A1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q16659', 'MAPK6', 'MK06_HUMAN', 'ERK3; PRKM6', 'Mitogen-activated protein kinase 6; MAP kinase isoform p97; Extracellular signal-regulated kinase 3; MAP kinase 6; MAPK 6; p97-MAPK; ERK-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q01581', 'HMGCS1', 'HMCS1_HUMAN', 'HMGCS', 'Hydroxymethylglutaryl-CoA synthase, cytoplasmic; 3-hydroxy-3-methylglutaryl coenzyme A synthase; HMG-CoA synthase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NZT2', 'OGFR', 'OGFR_HUMAN', '', 'Opioid growth factor receptor; Zeta-type opioid receptor; Protein 7-60; OGFr');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P50570', 'DNM2', 'DYN2_HUMAN', 'DYN2', 'Dynamin-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O94761', 'RECQL4', 'RECQ4_HUMAN', 'RECQ4', 'ATP-dependent DNA helicase Q4; DNA helicase, RecQ-like type 4; RTS; RecQ protein-like 4; RecQ4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('A6NKT7', 'RGPD3', 'RGPD3_HUMAN', 'RGP3', 'RanBP2-like and GRIP domain-containing protein 3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P62136', 'PPP1CA', 'PP1A_HUMAN', 'PPP1A', 'Serine/threonine-protein phosphatase PP1-alpha catalytic subunit; PP-1A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q38SD2', 'LRRK1', 'LRRK1_HUMAN', 'KIAA1790', 'Leucine-rich repeat serine/threonine-protein kinase 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O43148', 'RNMT', 'MCES_HUMAN', 'KIAA0398', 'mRNA cap guanine-N7 methyltransferase; RG7MT1; mRNA (guanine-N(7)-)-methyltransferase; mRNA cap methyltransferase; hCMT1; hcm1p; hMet');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9BYG3', 'NIFK', 'MK67I_HUMAN', 'MKI67IP; NOPP34', 'MKI67 FHA domain-interacting nucleolar phosphoprotein; Nucleolar phosphoprotein Nopp34; Nucleolar protein interacting with the FHA domain of pKI-67; hNIFK');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P63279', 'UBE2I', 'UBC9_HUMAN', 'UBC9; UBCE9', 'SUMO-conjugating enzyme UBC9; RING-type E3 SUMO transferase UBC9; SUMO-protein ligase; Ubiquitin carrier protein 9; Ubiquitin carrier protein I; Ubiquitin-conjugating enzyme E2 I; Ubiquitin-protein ligase I; p18');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q09666', 'AHNAK', 'AHNK_HUMAN', 'PM227', 'Neuroblast differentiation-associated protein AHNAK; Desmoyokin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96IF1', 'AJUBA', 'AJUBA_HUMAN', 'JUB', 'LIM domain-containing protein ajuba');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13042', 'CDC16', 'CDC16_HUMAN', 'ANAPC6', 'Cell division cycle protein 16 homolog; Anaphase-promoting complex subunit 6; CDC16 homolog; Cyclosome subunit 6; APC6; CDC16Hs');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O94782', 'USP1', 'UBP1_HUMAN', '', 'Ubiquitin carboxyl-terminal hydrolase 1; Deubiquitinating enzyme 1; Ubiquitin thioesterase 1; Ubiquitin-specific-processing protease 1; hUBP');

